
FullName                                                                                                                                                Length
L:\Users\fran\Music\Foobar2000 flac\Kodomo no Omocha\KODOMO NO OMOCHA SOUNDTRACK SRCL-3628\cover.jpg                                                   1935466
L:\Users\fran\Music\Foobar2000 flac\Tenchi Muyo\ORIGINAL MOTION PICTURE SOUNDTRACK TENCHI-MUYO! in LOVE PICA-1097\cover.jpg                            1929091
L:\Users\fran\Music\Foobar2000 flac\Dragon Ball\DRAGON BALL Z Hit Song Collection 10 VIRTUAL TRIANGLE COCC-9743\cover.jpg                              1908780
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Pretty Soldier Sailormoon ~Ai wa Doko ni Aru no~ COCC-10059\cover.jpg                                  1860548
L:\Users\fran\Music\Foobar2000 flac\Dr Slump\Dr Slump ORIGINAL SOUNDTRACK SRCL-4218\cover.jpg                                                          1859097
L:\Users\fran\Music\Foobar2000 flac\Di Gi Charat\Puchiko no Uta GCFC-017\cover.jpg                                                                     1856696
L:\Users\fran\Music\Foobar2000 flac\Love Hina\Love Hina Comics Image Album KICA-492\cover.jpg                                                          1823840
L:\Users\fran\Music\Foobar2000 flac\Di Gi Charat\Di Gi Charat Dejiko no Sound Festival KICA-521\cover.jpg                                              1801622
L:\Users\fran\Music\Foobar2000 flac\Miyazaki\Crystal Fantasy Animation World H. Miyazaki MN-1541\cover.jpg                                             1766226
L:\Users\fran\Music\Foobar2000 flac\Various\Anime Theme Song Collection VICL-5333\cover.jpg                                                            1716418
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\MAGIC KNIGHT RAYEARTH EXTRA Mokona SPECIAL POCX-1087\cover.jpg                               1711227
L:\Users\fran\Music\Foobar2000 flac\3X3 EYES\3x3 EYES Seima Densetsu Matsuei Fudanshi II KICA-305\cover.jpg                                            1711017
L:\Users\fran\Music\Foobar2000 flac\Wataru\Chou Mashin Eiyuuden Wataru Ongakuhen II VICL-60135\cover.jpg                                               1705440
L:\Users\fran\Music\Foobar2000 flac\SEGA\SEGA Saturn Vocal Entertainment TKCA-71210\cover.jpg                                                          1657658
L:\Users\fran\Music\Foobar2000 flac\NieA_7\NieA_7 Original Soundtrack - NieA's Loco - PICA-1210\cover.jpg                                              1624777
L:\Users\fran\Music\Foobar2000 flac\Sentimental Graffiti\Sentimental Graffiti 1 Manami Sugihara NACG-1001\cover.jpg                                    1568173
L:\Users\fran\Music\Foobar2000 flac\His and Her Circumstances\His And Her Circumstances Act 1.0 5219-2\cover.jpg                                       1553691
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\MUSIC BLEND KTCR-1060\cover.jpg                                                                      1548806
L:\Users\fran\Music\Foobar2000 flac\Gundam\SD Gundam Force Original Soundtrack+ SRCL-5849\Cover.jpg                                                    1525807
L:\Users\fran\Music\Foobar2000 flac\Slayers\SLAYERS Special THE MOTION PICTURE S KICA-318\cover.jpg                                                    1508769
L:\Users\fran\Music\Foobar2000 flac\Cardcaptor Sakura\Cardcaptor Sakura Original Soundtrack 3 GGG-220\cover.jpg                                        1503827
L:\Users\fran\Music\Foobar2000 flac\Fruits Basket\Fruits Basket Original Soundtrack Memory for You 5223-2 copy 1\cover.jpg                             1493838
L:\Users\fran\Music\Foobar2000 flac\Wataru\Super Mashin Hero Wataru Mixi-Single Rainbow 1 VICL-35012\cover.jpg                                         1467916
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Pretty Soldier Sailor Moon S Music Collection COCC-11777\cover.jpg                                     1464460
L:\Users\fran\Music\Foobar2000 flac\Secret of Blue Water\THE SECRET OF BLUE WATER Vol. 2 TYCY-5144\cover.jpg                                           1392729
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\MUSIC SOUR H30K-20135\cover.jpg                                                                      1368020
L:\Users\fran\Music\Foobar2000 flac\Ranma\Saikyou Ongaku-hen PCCG-00175 - copy 2\cover.jpg                                                             1302414
L:\Users\fran\Music\Foobar2000 flac\Ranma\Saikyou Ongaku-hen PCCG-00175\cover.jpg                                                                      1261582
L:\Users\fran\Music\Foobar2000 flac\Earthian\Earthian Original Album 2 LD32-5102\cover.jpg                                                             1255067
L:\Users\fran\Music\Foobar2000 flac\Dragon Ball\DRAGON BALL Z Hit Song Collection 14 -Straight- COCC-10702\cover.jpg                                   1249048
L:\Users\fran\Music\Foobar2000 flac\Neon Genesis Evangelion\NEON GENESIS EVANGELION KICA-286\cover.jpg                                                 1198487
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\MUSIC COCKTAIL H33K-20030\cover.jpg                                                                  1185302
L:\Users\fran\Music\Foobar2000 flac\Princess Mononoke\Mononoke Hime - Image Album TKCA-70946\cover.jpg                                                 1129746
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Bishoujo Senshi Sailormoon SS in Paris FMCC-5056\cover.jpg                                             1127421
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura 4 ★Lum the Forever★ Movie BGM Collection IV H30K-2002\cover.jpg                      1126223
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\MAISON IKKOKU FOREVER REMIX KTCR-1166\cover.jpg                                                      1113883
L:\Users\fran\Music\Foobar2000 flac\Dr Slump\Dr Slump Arale's Surprise Barn AVCT-15002\cover.jpg                                                       1100922
L:\Users\fran\Music\Foobar2000 flac\Silent Möbius\Silent Möbius 'Oedo Anpu Shimatsuki' Music Collection KTCR-1084\cover.jpg                            1087014
L:\Users\fran\Music\Foobar2000 flac\The Cat Returns\The Cat Returns Soundtrack TKCA-72367\cover.jpg                                                    1072459
L:\Users\fran\Music\Foobar2000 flac\The Cat Returns\The Cat Returns Soundtrack TKCA-72367\scanned\cover.jpg                                            1072459
L:\Users\fran\Music\Foobar2000 flac\Slayers\The Best of Slayers (From TV & Radio) KICA-454~5\cover.jpg                                                 1064923
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music File ~Unpublished TV BGM Collection~ H55K-20010~1\cover.jpg                                   1064352
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music File ~Unpublished TV BGM Collection~ H55K-20010~1\Disc 1\cover.jpg                            1064352
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music File ~Unpublished TV BGM Collection~ H55K-20010~1\Disc 2\cover.jpg                            1064352
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Magic Knight Rayearth OVA OST 1st Half POCX-1076\cover.jpg                                   1054312
L:\Users\fran\Music\Foobar2000 flac\Fantastic Children\FANTASTIC CHILDREN O.S.T. ~ A Gift from Greecia 23469\cover.jpg                                 1047358
L:\Users\fran\Music\Foobar2000 flac\Ah! My Goddess!\Kamisama no Okurimono PCCG-00246\cover.jpg                                                         1027714
L:\Users\fran\Music\Foobar2000 flac\Ranma\Ranma½ Choumusabetsu Kessen! Movie vs OVA Music Compilation KTCR-1269\cover.jpg                              1009666
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Magic Knight Rayearth 04 - New Bonds POCH-1504\cover.jpg                                     1008861
L:\Users\fran\Music\Foobar2000 flac\Ah! My Goddess!\Movie Original Soundtrack PCCG-00556\cover.jpg                                                      987988
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Music Capsule 2 PCCG-00147\cover.jpg                                                                 983500
L:\Users\fran\Music\Foobar2000 flac\Ranma\Nihao My Concubine CD-RA04\cover.jpg                                                                          975167
L:\Users\fran\Music\Foobar2000 flac\Sorcerous Stabber Orphen Revenge\Revenge Original Soundtrack Part 2 EPCE-5047\cover.jpg                             960268
L:\Users\fran\Music\Foobar2000 flac\Pom Poko\Heisei Tanuki Gassen Pom Poko Soundtrack TKCA-70410\cover.jpg                                              956250
L:\Users\fran\Music\Foobar2000 flac\Ranma\TV Theme Songs Complete PCCG-00491\cover.jpg                                                                  951588
L:\Users\fran\Music\Foobar2000 flac\Lost Universe\Tracks Collection 2 KICA-414\cover.jpg                                                                951305
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Juke Box 2 H33K-20063\cover.jpg                                                                      950564
L:\Users\fran\Music\Foobar2000 flac\Lime-iro Senkitan\Original Soundtrack TPCR-1003\cover.jpg                                                           937938
L:\Users\fran\Music\Foobar2000 flac\Spirited Away\Spirited Away CD Maxi-Single TKCA-72166\cover.jpg                                                     931091
L:\Users\fran\Music\Foobar2000 flac\Submarine Super 99\Original Soundtrack - COCX-32271\cover.jpg                                                       917052
L:\Users\fran\Music\Foobar2000 flac\Napple Tales\Illustrated Guide to the Fairies MJCG-80042\cover.jpg                                                  911639
L:\Users\fran\Music\Foobar2000 flac\Ranma\Kakutou Uta Karuta [Limited Edition] PCCG-00163\cover.jpg                                                     909744
L:\Users\fran\Music\Foobar2000 flac\Slayers\The Best Of Slayers Vol.2 (From OVA, Movie & Game) GGG-296\cover.jpg                                        893944
L:\Users\fran\Music\Foobar2000 flac\Ranma\DoCo Original Kaoroke PCCG-00327\cover.jpg                                                                    888380
L:\Users\fran\Music\Foobar2000 flac\Ranma\~Electronic Game Music Collection~ COCC-10689\cover.jpg                                                       887721
L:\Users\fran\Music\Foobar2000 flac\3X3 EYES\3x3 Eyes - Dai-ni Shou (Chapter 2) KICA-71\cover.jpg                                                       876098
L:\Users\fran\Music\Foobar2000 flac\3X3 EYES\3x3 EYES Chapter 3 KICA-107\cover.jpg                                                                      876018
L:\Users\fran\Music\Foobar2000 flac\3X3 EYES\3x3 EYES Chapter 3 KICA-107\scanned\cover.jpg                                                              876018
L:\Users\fran\Music\Foobar2000 flac\Ranma\Opening Shudai-ka Shuu (Opening Theme Song Collection) PCCG-00190\cover.jpg                                   867301
L:\Users\fran\Music\Foobar2000 flac\Ranma\Doco Second PCCG-00326\cover.jpg                                                                              852595
L:\Users\fran\Music\Foobar2000 flac\Nuku Nuku\BANNOU BUNKA NEKO MUSUME - HOSEKI BAKO SM-291~292\cover.jpg                                               844386
L:\Users\fran\Music\Foobar2000 flac\Bottle Fairy\Binzume Yousei -Bottle Fairy- Image Album FOUR SEASONS KICA-617\cover.jpg                              841495
L:\Users\fran\Music\Foobar2000 flac\Sorcerous Stabber Orphen Revenge\Revenge Original Soundtrack Part 2 EPCE-5047\300 dpi\cover.jpg                     835061
L:\Users\fran\Music\Foobar2000 flac\Fushigi Yuugi\Original Video Series Fushigi Yuugi SONG Collection AYCM-555\cover.jpg                                834425
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Lum's Best Selection KTCR-1246\cover.jpg                                                             813387
L:\Users\fran\Music\Foobar2000 flac\Ranma\Half and, Half KICS-100\cover.jpg                                                                             799225
L:\Users\fran\Music\Foobar2000 flac\Neon Genesis Evangelion\Neon Genesis Evangelion OST 2 KICA-290\cover.jpg                                            790803
L:\Users\fran\Music\Foobar2000 flac\Akazukin Chacha\Saint Magical Revue Vol.2 KICA-216\cover.jpg                                                        790109
L:\Users\fran\Music\Foobar2000 flac\Night of the Galactic Railroad\NOKTO DE LA GALAKSIA FERVOJO TECN-15341\cover.jpg                                    768374
L:\Users\fran\Music\Foobar2000 flac\Kanon\Kanon Drama CD VOL.3 MACB-6003\cover.jpg                                                                      765670
L:\Users\fran\Music\Foobar2000 flac\Ranma\Big Trouble in Nekonron, China PCCG-00156\cover.jpg                                                           763771
L:\Users\fran\Music\Foobar2000 flac\Hamtaro\Hamtaro Song + Message Collection COCX-31205\cover.jpg                                                      762907
L:\Users\fran\Music\Foobar2000 flac\Doraemon\CD Twin Doraemon Hit Parade COCC-15190~1\cover.jpg                                                         745268
L:\Users\fran\Music\Foobar2000 flac\Kitty on Your Lap (Hiza no ue no Partner)\Drama CD ~Yume miru Koneko Hen~ PCCB-00312\cover.jpg                      736088
L:\Users\fran\Music\Foobar2000 flac\Various\TV Animation Best Collection Vol 3 GA-074\cover.jpg                                                         731118
L:\Users\fran\Music\Foobar2000 flac\Wataru\Mashin Eiyuuden Wataru 4 Ongakuhen SM-303\cover.jpg                                                          731109
L:\Users\fran\Music\Foobar2000 flac\Wataru\Mashin Eiyuuden Wataru 4 Ongakuhen VICL-486\cover.jpg                                                        731109
L:\Users\fran\Music\Foobar2000 flac\Kiki's Delivery Service\Majo no Takkyuubin Vocal Album 30ATC-190\cover.jpg                                          724390
L:\Users\fran\Music\Foobar2000 flac\Scramble Wars\Doki! Doki! Paradise TOCT-6844\cover.jpg                                                              724348
L:\Users\fran\Music\Foobar2000 flac\Kodomo no Omocha\The Best Collection GGG-233\cover.jpg                                                              715898
L:\Users\fran\Music\Foobar2000 flac\Nuku Nuku\All Purpose Cultural Cat Girl Nuku Nuku SOUND PHASE-0III KICA-140\cover.jpg                               713686
L:\Users\fran\Music\Foobar2000 flac\D4 Princess\Original Sound Track FSCA10087\cover.jpg                                                                711074
L:\Users\fran\Music\Foobar2000 flac\Love Hina\Winter Special - Silent Eve GGG-348\cover.jpg                                                             703867
L:\Users\fran\Music\Foobar2000 flac\Love Hina\Winter Special - Silent Eve GGG-348\scanned\cover.jpg                                                     703867
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\With Rayearth GGG-051\cover.jpg                                                               702647
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Itsudatte My Darling Drama-hen KTCR-11489\cover.jpg                                                  702505
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Itsudatte My Darling Drama-hen KTCR-11489\CD 1\cover.jpg                                             702505
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Itsudatte My Darling Drama-hen KTCR-11489\CD 2\cover.jpg                                             702505
L:\Users\fran\Music\Foobar2000 flac\Ranma\Ongaku no Tetsujinhen KTCR-1356\cover.jpg                                                                     691168
L:\Users\fran\Music\Foobar2000 flac\Ranma\1991 Song Calendar PCCG-00195\cover.jpg                                                                       689759
L:\Users\fran\Music\Foobar2000 flac\Slayers\SLAYERS TRY TREASURY☆BGM 2 KICA-380\cover.jpg                                                               688356
L:\Users\fran\Music\Foobar2000 flac\Akazukin Chacha\Saint Magical Revue Vol.3 KICA-224\cover.jpg                                                        688266
L:\Users\fran\Music\Foobar2000 flac\Ranma\Closing Theme Song Collection PCCG-00191\cover.jpg                                                            676522
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Urusei Yatsura ★LUM FOR THE WORLD★ H30K-20027\cover.jpg                                              675562
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Digital Trip 1800 Urusei Yatura SYNTHESIZER FANTASY COCC-11065\cover.jpg                             669937
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\Jam Trip 1800 Urusei Yatura COCC-11078\cover.jpg                                                     669386
L:\Users\fran\Music\Foobar2000 flac\Nintama Rantarou\Nintama Rantarou OST 1 PCCG-00227 copy 1\cover.jpg                                                 663098
L:\Users\fran\Music\Foobar2000 flac\Nintama Rantarou\Nintama Rantarou OST 1 PCCG-00227 copy 2\cover.jpg                                                 663098
L:\Users\fran\Music\Foobar2000 flac\Magical Taruruuto\Music Collection ~MAGICAL FANTASTIC WORLD!!~ COCC-7027\cover.jpg                                  656698
L:\Users\fran\Music\Foobar2000 flac\Ranma\Nettou Ongakuhen PCCG-00013\cover.jpg                                                                         655037
L:\Users\fran\Music\Foobar2000 flac\Here Is Green Wood\HERE IS GREEN WOOD VOCAL BEST COLLECTION VICL-40077~8\cover.jpg                                  654497
L:\Users\fran\Music\Foobar2000 flac\CLAMP\CLAMP School Elementary Division Official Album TOCT-8179\cover.jpg                                           653441
L:\Users\fran\Music\Foobar2000 flac\CLAMP\CLAMP School Elementary Division Official Album TOCT-8179\scanned\cover.jpg                                   653441
L:\Users\fran\Music\Foobar2000 flac\Neon Genesis Evangelion\NEON GENESIS EVANGELION III KICA-300\cover.jpg                                              648440
L:\Users\fran\Music\Foobar2000 flac\Neon Genesis Evangelion\The End of Evangelion KICA-370\cover.jpg                                                    642970
L:\Users\fran\Music\Foobar2000 flac\Doraemon\Doraemon Encyclopedia COCC-12839\cover.jpg                                                                 642904
L:\Users\fran\Music\Foobar2000 flac\Fruits Basket\Four Seasons – Song for Ritsuko Okazaki 5276-2\cover.jpg                                              641430
L:\Users\fran\Music\Foobar2000 flac\Fruits Basket\Four Seasons – Song for Ritsuko Okazaki 5276-2\scanned\cover.jpg                                      641430
L:\Users\fran\Music\Foobar2000 flac\Studio Ghibli\Joe Hisaishi Image Album Best Collection 32ATC-135\cover.jpg                                          635443
L:\Users\fran\Music\Foobar2000 flac\Studio Ghibli\Joe Hisaishi Image Album Best Collection 32ATC-135\scanned\cover.jpg                                  635443
L:\Users\fran\Music\Foobar2000 flac\Nuku Nuku\Songs Vol.1  My Dearest Friends OST KICA-394\cover.jpg                                                    626132
L:\Users\fran\Music\Foobar2000 flac\Starship Girl Yamamoto Yohko\Action-2 KICA-474\cover.jpg                                                            611985
L:\Users\fran\Music\Foobar2000 flac\Starship Girl Yamamoto Yohko\Action-2 KICA-474\scanned\cover.jpg                                                    611985
L:\Users\fran\Music\Foobar2000 flac\Video Girl Ai\Original Soundtrack VICL-281\cover.jpg                                                                610259
L:\Users\fran\Music\Foobar2000 flac\Magical Taruruuto\Song and Music Collection '92 COCC-72271\cover.jpg                                                605817
L:\Users\fran\Music\Foobar2000 flac\Here Is Green Wood\Ketteiban Koko wa Green Wood Vocal Collection VICL-5302\cover.jpg                                601332
L:\Users\fran\Music\Foobar2000 flac\Kodomo no Omocha\KODOMO NO OMOCHA SOUNDTRACK SRCL-3628 - Copy 2\cover.jpg                                           595361
L:\Users\fran\Music\Foobar2000 flac\Ghost in the Shell\STAND ALONE COMPLEX O.S.T.+ 25199\cover.jpg                                                      586186
L:\Users\fran\Music\Foobar2000 flac\Ghost in the Shell\STAND ALONE COMPLEX O.S.T.+ 25199\scanned\cover.jpg                                              586186
L:\Users\fran\Music\Foobar2000 flac\Nightruth\ＮＩＧＨＴＲＵＴＨ vol.1 The Night Before Festival BVCH-1413\cover.jpg                                    581547
L:\Users\fran\Music\Foobar2000 flac\(Chou) Kuse ni Narisou♡\Nagisa Shiratori ON STAGE KICA-223\cover.jpg                                                571935
L:\Users\fran\Music\Foobar2000 flac\(Chou) Kuse ni Narisou♡\Nagisa Shiratori ON STAGE KICA-223\scanned\cover.jpg                                        571935
L:\Users\fran\Music\Foobar2000 flac\Minky Momo\Fenarinarsa Song Festival VDR-1085\cover.jpg                                                             571012
L:\Users\fran\Music\Foobar2000 flac\Omohide Poro Poro\Omohide Poro Poro Original Soundtrack SM-20\cover.jpg                                             569474
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Aoi Tenshi no Ito POCH-1549\cover.jpg                                                         551696
L:\Users\fran\Music\Foobar2000 flac\Ranma\Kikaku Omban III DoCo☆FIRST PCCG-00196\cover.jpg                                                              550927
L:\Users\fran\Music\Foobar2000 flac\Urusei Yatsura\URUSEI YATSURA REMIX KTCR-1131\cover.jpg                                                             547786
L:\Users\fran\Music\Foobar2000 flac\Saber Marionette\SM Gals Saber Marionette J first series「Oedo Joucho no Otome Tachi」 KICA-288\cover.jpg           543174
L:\Users\fran\Music\Foobar2000 flac\Saber Marionette\SM Gals Saber Marionette J first series「Oedo Joucho no Otome Tachi」 KICA-288\scanned\cover.jpg   543174
L:\Users\fran\Music\Foobar2000 flac\Various\TV Animation Best Collection Vol 1 GA-053\cover.jpg                                                         536332
L:\Users\fran\Music\Foobar2000 flac\Ranma\Ongaku Doujo 1 D27G-1003\cover.jpg                                                                            536187
L:\Users\fran\Music\Foobar2000 flac\Starship Girl Yamamoto Yohko\Action-1 KICA-469\cover.jpg                                                            532197
L:\Users\fran\Music\Foobar2000 flac\Maison Ikkoku\Kanketsuhen Original Soundtrack H30K-20116\cover.jpg                                                  530844
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Sailor Moon R Mirai he Mukatte (Heading Towards the Future) COCC-10838\cover.jpg                        520211
L:\Users\fran\Music\Foobar2000 flac\Secret of Blue Water\Secret of the Blue Water Vol. 3 TYCY-5151\cover.jpg                                            509337
L:\Users\fran\Music\Foobar2000 flac\Sailor Moon\Sailor Moon Christmas GGG-112\cover.jpg                                                                 494682
L:\Users\fran\Music\Foobar2000 flac\You're Under Arrest\Taiho Shichauzo ORIGINAL SOUND TRACK I GGG-015\cover.jpg                                        487238
L:\Users\fran\Music\Foobar2000 flac\Magic Knight Rayearth\Original Song Book 2 POCX-1015\cover.jpg                                                      479072
L:\Users\fran\Music\Foobar2000 flac\Touch\Touch Music Flavor 1 PCCG-00106\cover.jpg                                                                     465982
L:\Users\fran\Music\Foobar2000 flac\Fortune Quest\Dice o Korogase (Roll the Dice) VICL-548\cover.jpg                                                    460206
L:\Users\fran\Music\Foobar2000 flac\Ah! My Goddess!\Ah! My Goddess ☆Singles PCCG-00201\cover.jpg                                                        458545
L:\Users\fran\Music\Foobar2000 flac\Ah! My Goddess!\Aa Megamisama Chicchaitte Koto wa Ochi 100 Renpatsu da ne PCCG-00457\cover.jpg                      449927
L:\Users\fran\Music\Foobar2000 flac\Twinbee\TWINBEE PARADISE 3 Vol.2 KICA-7710\scanned\cover.jpg                                                        432901
L:\Users\fran\Music\Foobar2000 flac\Twinbee\TWINBEE PARADISE 3 Vol.2 KICA-7710\cover.jpg                                                                432901
L:\Users\fran\Music\Foobar2000 flac\Starship Girl Yamamoto Yohko\Action-3 KICA-478\cover.jpg                                                            432667
L:\Users\fran\Music\Foobar2000 flac\Ranma\Kessen Tougenkyou! Hanayome wo Torimodose!! Music Collection PCCG-00186\cover.jpg                             429819
L:\Users\fran\Music\Foobar2000 flac\Azumanga Daioh\Vocal Collection Utaimasho LACA-5145\cover.jpg                                                       417691
L:\Users\fran\Music\Foobar2000 flac\Fruits Basket\Fruits Basket Original Soundtrack Memory for You 5223-2 copy 2\cover.jpg                              411527
L:\Users\fran\Music\Foobar2000 flac\Fushigi Yuugi\Fushigi Yuugi Original Soundtrack APCM-5064\cover.jpg                                                 411022
L:\Users\fran\Music\Foobar2000 flac\Cardcaptor Sakura\Cardcaptor Sakura Movie Original Soundtrack GGG-238\cover.jpg                                     395518
L:\Users\fran\Music\Foobar2000 flac\Minky Momo\DaBaDaBa♥DaBaDa KICA-79\cover.jpg                                                                        390716
L:\Users\fran\Music\Foobar2000 flac\Zettai Muteki Raijin-Oh\III Original Soundtrack 2 TYCY-5219\cover.jpg                                               379927
L:\Users\fran\Music\Foobar2000 flac\Ai Yori Aoshi\AI YORI AOSHI SOUNDTRACK 1 SAKURA 5211-2\cover.jpg                                                    368194
L:\Users\fran\Music\Foobar2000 flac\Nintama Rantarou\The Nintama Family Gathering - Best Selection A8-963\scanned\cover.jpg                             355570
